State,Year of Legality,Year of Implementation,Residential,Commercial/Industrial,Source,Notes
Oklahoma,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
Oregon,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
Pennsylvania,1999,1999,TRUE,TRUE,https://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=66&div=0&chpt=22,
Rhode Island,NA,NA,FALSE,TRUE,https://ripuc.ri.gov/utility-information/natural-gas/competitive-natural-gas-suppliers-qa,
South Carolina,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
South Dakota,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,"Some sources report a program for commercial consumers, but no information is available online"
Tennessee,NA,NA,FALSE,TRUE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,Poorly documented
Texas,NA,NA,FALSE,TRUE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
Utah,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
Vermont,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
Virginia,1999,1999,TRUE,TRUE,https://legacylis.virginia.gov/cgi-bin/legp604.exe?991+ful+CHAP0494,
Washington,NA,NA,FALSE,FALSE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,
West Virginia,NA,NA,FALSE,TRUE,https://code.wvlegislature.gov/24-2-20/,
Wisconsin,NA,NA,FALSE,TRUE,https://competitiveenergy.org/consumer-tools/state-by-state-links/,Poorly documented
Wyoming,1996,1996,TRUE,TRUE,https://www.wyomingnews.com/news/local_news/time-to-lock-in-natural-gas-rate-but-not-in-cheyenne/article_07a6702e-df9e-11ed-bb95-1b0152658d77.html,
